Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
     ╎18594  @Base\client.jl:522; _start()
     ╎ 18594  @Base\client.jl:307; exec_options(opts::Base.JLOp...
     ╎  18594  @Base\Base.jl:457; include(mod::Module, _path::...
     ╎   18594  @Base\loading.jl:1959; _include(mapexpr::Function,...
     ╎    18594  @Base\loading.jl:1899; include_string(mapexpr::ty...
     ╎     18594  @Base\boot.jl:370; eval
     ╎    ╎ 18594  ...abilizer\main.jl:150; main()
     ╎    ╎  18594  ...e\src\Profile.jl:27; macro expansion
     ╎    ╎   18112  ...bilizer\main.jl:119; straight_growing_ISG(Cyc...
     ╎    ╎    600    ...namic_update.jl:82; update(LatticeSize::Int6...
     ╎    ╎     600    ...namic_update.jl:22; calc_comm_matrix!(Lattic...
     ╎    ╎    ╎ 600    ...gconstructs.jl:168; macro expansion
     ╎    ╎    ╎  598    ...constructs.jl:115; threading_run(fun::var...
     ╎    ╎    ╎   598    @Base\task.jl:308; _wait(t::Task)
     ╎    ╎    ╎    598    ...\condition.jl:125; wait(c::Base.GenericC...
     ╎    ╎    ╎     598    ...condition.jl:130; wait(c::Base.Generic...
     ╎    ╎    ╎    ╎ 598    @Base\task.jl:983; wait()
  593╎    ╎    ╎    ╎  598    @Base\task.jl:974; poptask(W::Base.Int...
     ╎    ╎    2192   ...namic_update.jl:86; update(LatticeSize::Int6...
     ╎    ╎    655    ...namic_update.jl:99; update(LatticeSize::Int6...
     ╎    ╎    14123  ...namic_update.jl:114; update(LatticeSize::Int6...
 3319╎    ╎     3319   ..._elimination.jl:42; gaussian_elimination!(Ve...
 3525╎    ╎     3730   ..._elimination.jl:43; gaussian_elimination!(Ve...
     ╎    ╎     1950   ..._elimination.jl:45; gaussian_elimination!(Ve...
     ╎    ╎    ╎ 578    ...elimination.jl:16; swaprows!
     ╎    ╎    ╎ 726    ...elimination.jl:17; swaprows!
     ╎    ╎    ╎  536    ...\broadcast.jl:873; materialize
     ╎    ╎    ╎   536    ...\broadcast.jl:898; copy
     ╎    ╎    ╎ 646    ...elimination.jl:18; swaprows!
    1╎    ╎     625    ..._elimination.jl:46; gaussian_elimination!(Ve...
 2740╎    ╎     2811   ..._elimination.jl:53; gaussian_elimination!(Ve...
     ╎    ╎     1590   ..._elimination.jl:63; gaussian_elimination!(Ve...
   20╎    ╎    ╎ 1543   ...gconstructs.jl:168; macro expansion
     ╎    ╎    ╎  736    ...constructs.jl:112; threading_run(fun::va...
     ╎    ╎    ╎   736    @Base\task.jl:802; schedule
  696╎    ╎    ╎    696    @Base\task.jl:798; enq_work(t::Task)
     ╎13431  @Base\task.jl:134; (::Base.var"#702#703"{PyCall...
    1╎ 13342  @Base\asyncevent.jl:279; macro expansion
     ╎  13282  @Base\asyncevent.jl:138; _trywait(t::Timer)
     ╎   13282  @Base\condition.jl:125; wait
     ╎    13277  @Base\condition.jl:130; wait(c::Base.GenericConditi...
     ╎     13237  @Base\task.jl:983; wait()
13161╎    ╎ 13232  @Base\task.jl:974; poptask(W::Base.Intrusive...
     ╎29565  @Base\task.jl:672; task_done_hook(t::Task)
     ╎ 28810  @Base\task.jl:983; wait()
24466╎  28423  @Base\task.jl:974; poptask(W::Base.IntrusiveLin...
     ╎   3575   @Base\task.jl:966; trypoptask(W::Base.Intrusiv...
     ╎    1184   @Base\partr.jl:143; multiq_deletemin()
 1176╎     1176   @Base\partr.jl:24; cong
     ╎    1414   @Base\partr.jl:144; multiq_deletemin()
 1343╎     1343   @Base\partr.jl:24; cong
    5╎270437 ...adingconstructs.jl:108; (::Base.Threads.var"#1#2"{va...
    3╎ 671    ...adingconstructs.jl:130; #40#threadsfor_fun
     ╎  540    ...dingconstructs.jl:163; (::var"#40#threadsfor_fun#14...
